Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_sac_imitation_bugfix_500k/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0349    |
|    std                  | 0.986      |
|    value_loss           | 0.569      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 8.02        |
| time/                   |             |
|    fps                  | 1767        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014398273 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.67871326  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.986       |
|    value_loss           | 0.783       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 8.37        |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.017093219 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.7345531   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0982      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.982       |
|    value_loss           | 0.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 8.69       |
| time/                   |            |
|    fps                  | 1753       |
|    iterations           | 9          |
|    time_elapsed         | 10         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01749729 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.71092933 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.985      |
|    value_loss           | 0.748      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 9.15        |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.018291883 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.7328515   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0973      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.985       |
|    value_loss           | 0.835       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 9.71        |
| time/                   |             |
|    fps                  | 1736        |
|    iterations           | 11          |
|    time_elapsed         | 12          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016476937 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.7249965   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.979       |
|    value_loss           | 0.795       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
