Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_1_5M/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.9677133   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.05       |
|    std                  | 0.592       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 460         |
|    time_elapsed         | 717         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.056081638 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.9604245   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0979      |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.0547     |
|    std                  | 0.592       |
|    value_loss           | 1.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 84.9       |
| time/                   |            |
|    fps                  | 1312       |
|    iterations           | 461        |
|    time_elapsed         | 719        |
|    total_timesteps      | 944128     |
| train/                  |            |
|    approx_kl            | 0.06617402 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.9668072  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 4600       |
|    policy_gradient_loss | -0.0543    |
|    std                  | 0.594      |
|    value_loss           | 1.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 85.8       |
| time/                   |            |
|    fps                  | 1312       |
|    iterations           | 462        |
|    time_elapsed         | 720        |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.06106033 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.97460884 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 4610       |
|    policy_gradient_loss | -0.0564    |
|    std                  | 0.593      |
|    value_loss           | 0.901      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 84.4       |
| time/                   |            |
|    fps                  | 1313       |
|    iterations           | 463        |
|    time_elapsed         | 722        |
|    total_timesteps      | 948224     |
| train/                  |            |
|    approx_kl            | 0.05033607 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.95928746 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.322      |
|    n_updates            | 4620       |
|    policy_gradient_loss | -0.0557    |
|    std                  | 0.59       |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 1313        |
|    iterations           | 464         |
|    time_elapsed         | 723         |
|    total_timesteps      | 950272      |
| train/                  |             |
