Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_3_5M/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 2377728    |
| train/                  |            |
|    approx_kl            | 0.34986755 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.5        |
|    explained_variance   | 0.98290664 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0237     |
|    n_updates            | 11600      |
|    policy_gradient_loss | -0.0383    |
|    std                  | 0.231      |
|    value_loss           | 0.451      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 96.8       |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 429        |
|    time_elapsed         | 670        |
|    total_timesteps      | 2379776    |
| train/                  |            |
|    approx_kl            | 0.2633854  |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.51       |
|    explained_variance   | 0.95821667 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.171      |
|    n_updates            | 11610      |
|    policy_gradient_loss | -0.041     |
|    std                  | 0.231      |
|    value_loss           | 1.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 98.2       |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 430        |
|    time_elapsed         | 671        |
|    total_timesteps      | 2381824    |
| train/                  |            |
|    approx_kl            | 0.30886367 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.54       |
|    explained_variance   | 0.9360857  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0878     |
|    n_updates            | 11620      |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.23       |
|    value_loss           | 1.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 98.5       |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 431        |
|    time_elapsed         | 672        |
|    total_timesteps      | 2383872    |
| train/                  |            |
|    approx_kl            | 0.30718634 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | 0.970867   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0916     |
|    n_updates            | 11630      |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.231      |
|    value_loss           | 0.691      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 98.4       |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 432        |
|    time_elapsed         | 674        |
|    total_timesteps      | 2385920    |
| train/                  |            |
|    approx_kl            | 0.27608833 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.54       |
|    explained_variance   | 0.96678966 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0917     |
|    n_updates            | 11640      |
|    policy_gradient_loss | -0.0419    |
|    std                  | 0.231      |
|    value_loss           | 0.833      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 99.8       |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 433        |
|    time_elapsed         | 675        |
|    total_timesteps      | 2387968    |
| train/                  |            |
|    approx_kl            | 0.3196419  |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | 0.92750883 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.17       |
|    n_updates            | 11650      |
|    policy_gradient_loss | -0.0456    |
|    std                  | 0.23       |
|    value_loss           | 1.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 100        |
